episode_id,state_id,stop_payoff,continue_bonus,relative_incentive,common_incentive,history_hash,context_hash,persistence_logit,layer_00_projection,layer_01_projection,layer_02_projection,layer_03_projection,layer_04_projection,layer_05_projection,layer_06_projection,layer_07_projection,layer_08_projection,layer_09_projection,layer_10_projection,layer_11_projection,layer_12_projection,layer_13_projection,layer_14_projection,layer_15_projection,layer_16_projection,layer_17_projection,layer_18_projection,layer_19_projection,layer_20_projection,layer_21_projection,layer_22_projection,layer_23_projection,layer_24_projection,layer_25_projection,layer_26_projection,layer_27_projection,layer_28_projection,layer_29_projection,layer_30_projection,layer_31_projection
seed-52026-pa-0.65-pb-0.50,seed-52026-pa-0.65-pb-0.50:1,-10,-10,0,-20,b22c2bcc0ec37fe4e3ee1331509ca97ce0b02259ea87cca35eb820848c0e6d6f,381b40fdfb41795f9b0ef145fea581d23fb8619d6f8c52bd619c945af9b525b7,0.12692908134537362,0.989269495010376,9.88707160949707,9.558954238891602,7.898495674133301,13.54149341583252,6.537793159484863,6.556713581085205,6.405682563781738,3.9877171516418457,8.342935562133789,6.619104385375977,5.358040809631348,5.983994483947754,4.131554126739502,3.5800259113311768,3.580050230026245,1.3913426399230957,3.006168842315674,0.2718386650085449,0.44744324684143066,0.5849051475524902,0.8490209579467773,1.083897590637207,0.5013856887817383,0.795853853225708,0.6518223285675049,0.8122215270996094,0.7837033271789551,0.02891826629638672,-0.0003414154052734375,0.10353994369506836,-0.008137226104736328
seed-52026-pa-0.65-pb-0.50,seed-52026-pa-0.65-pb-0.50:1,-10,0,10,-10,b22c2bcc0ec37fe4e3ee1331509ca97ce0b02259ea87cca35eb820848c0e6d6f,8093cb322cd4a4aa44c4481acb5742a958545fbd5b2eb0d38f47f51abee9f801,2.876928011042974,1.5542759895324707,11.1360445022583,10.516815185546875,9.17159652709961,13.894986152648926,6.8484392166137695,7.109648704528809,7.070940017700195,3.9801554679870605,8.36347770690918,6.5905914306640625,5.274998664855957,6.265235424041748,4.7002973556518555,3.7085859775543213,3.596668004989624,1.7318081855773926,4.62643575668335,1.813720703125,3.2990989685058594,3.805400848388672,3.7672441005706787,3.9748940467834473,3.475809335708618,3.5352373123168945,3.4904870986938477,3.7747414112091064,3.4467525482177734,2.923564910888672,2.924739360809326,2.9765207767486572,2.896548271179199
seed-52026-pa-0.65-pb-0.50,seed-52026-pa-0.65-pb-0.50:1,-10,10,20,0,b22c2bcc0ec37fe4e3ee1331509ca97ce0b02259ea87cca35eb820848c0e6d6f,8d599009bfea3f310c67f6c865cb55570a174e357553ff9200f309527d02246c,3.1128222787715707,1.5848891735076904,11.016252517700195,10.06951904296875,8.384038925170898,13.5374116897583,6.4352264404296875,6.583636283874512,6.4972028732299805,4.262637615203857,8.527212142944336,6.821178436279297,5.595096111297607,6.293166160583496,4.992805480957031,3.940290927886963,4.1246490478515625,2.8529934883117676,4.52294397354126,1.4664454460144043,3.4820799827575684,4.176830291748047,3.7595648765563965,4.15236759185791,3.7965779304504395,4.086846351623535,3.9574992656707764,4.221342086791992,4.089004039764404,3.185840129852295,3.1464622020721436,3.0763185024261475,3.063927173614502
seed-52026-pa-0.65-pb-0.50,seed-52026-pa-0.65-pb-0.50:1,0,-10,-10,-10,b22c2bcc0ec37fe4e3ee1331509ca97ce0b02259ea87cca35eb820848c0e6d6f,393e2554bfe12cf36a05fac1464b9bd3c69a6dd977f269ce52b1d581e33fb3f5,-0.5265554189949455,1.7546796798706055,10.266327857971191,9.896368980407715,8.556306838989258,13.990707397460938,6.872490406036377,6.788625717163086,6.49747896194458,3.8221700191497803,8.05716323852539,6.357038497924805,5.248526096343994,6.015167236328125,4.382022857666016,3.860499620437622,3.589263677597046,1.2918837070465088,3.0736842155456543,0.2489795684814453,0.7142009735107422,0.5461390018463135,0.7101039886474609,0.8148202896118164,0.12636852264404297,0.28829479217529297,0.19253873825073242,0.4103550910949707,0.6239089965820312,-0.33876752853393555,-0.4150657653808594,-0.3897676467895508,-0.5337505340576172
seed-52026-pa-0.65-pb-0.50,seed-52026-pa-0.65-pb-0.50:1,0,0,0,0,b22c2bcc0ec37fe4e3ee1331509ca97ce0b02259ea87cca35eb820848c0e6d6f,b64cc256a6986e73137ad7133f6c6348795d24dfcd7e58c6104a604d743eb092,2.642675057605601,3.054738998413086,12.156679153442383,10.577113151550293,8.920027732849121,14.192336082458496,7.262590408325195,7.640464782714844,6.9322991371154785,4.049295425415039,7.1430864334106445,6.330693244934082,5.256747722625732,5.919946670532227,4.38966178894043,4.348527908325195,3.771608829498291,2.2791080474853516,4.135033130645752,2.178093671798706,2.495857000350952,3.0104355812072754,3.1804447174072266,3.192168712615967,2.9292588233947754,3.1549055576324463,2.921328544616699,3.050122022628784,3.0090112686157227,2.712272882461548,2.7586734294891357,2.77933406829834,2.7338714599609375
seed-52026-pa-0.65-pb-0.50,seed-52026-pa-0.65-pb-0.50:1,0,10,10,10,b22c2bcc0ec37fe4e3ee1331509ca97ce0b02259ea87cca35eb820848c0e6d6f,83cfd1ff0a3b6ac007628ff1a15bd8531428eefd9f5353d2f8c19c4ecde7c0ac,3.600206558916746,2.4566755294799805,11.588053703308105,10.684772491455078,8.619972229003906,14.288955688476562,7.138518333435059,7.002718925476074,6.663527488708496,4.0251784324646,7.951118469238281,6.885688781738281,5.683199882507324,6.524916648864746,4.9270782470703125,4.312154769897461,4.490757942199707,3.424023151397705,4.7371721267700195,2.118443250656128,4.349949359893799,4.809673309326172,4.263673782348633,4.537236213684082,4.628634929656982,4.727465629577637,4.398519992828369,4.601256370544434,4.230983257293701,3.661407470703125,3.562623977661133,3.504913091659546,3.4807841777801514
seed-52026-pa-0.65-pb-0.50,seed-52026-pa-0.65-pb-0.50:1,10,-10,-20,0,b22c2bcc0ec37fe4e3ee1331509ca97ce0b02259ea87cca35eb820848c0e6d6f,7b0ada3e327a8dc691ec1e845ce4d9e85de15e49f914ca54262b50b21e26e04c,-1.9823249423943992,1.8575339317321777,10.850058555603027,9.822795867919922,8.06783676147461,13.229756355285645,6.252720355987549,6.725183486938477,6.493960857391357,4.013627052307129,8.374433517456055,6.739904880523682,5.6399760246276855,6.321559906005859,4.551331996917725,3.7082769870758057,3.3569681644439697,1.4033482074737549,3.280271053314209,0.7851653099060059,1.7845802307128906,1.2444260120391846,1.2966339588165283,1.4820680618286133,0.3155326843261719,0.11107110977172852,-0.09347391128540039,0.08046197891235352,0.07392549514770508,-0.913459300994873,-1.1519808769226074,-1.0719537734985352,-1.4459099769592285
seed-52026-pa-0.65-pb-0.50,seed-52026-pa-0.65-pb-0.50:1,10,0,-10,10,b22c2bcc0ec37fe4e3ee1331509ca97ce0b02259ea87cca35eb820848c0e6d6f,59403def7a6b9af1eea394da764231e93ef3b585be290f09bf1cdfb7c055c172,-2.248071988957026,2.5465807914733887,11.668842315673828,10.484591484069824,9.005859375,13.761245727539062,6.819117546081543,7.618749618530273,7.220069885253906,4.332727909088135,8.242288589477539,6.908764839172363,5.724198341369629,6.451528549194336,4.794365406036377,3.657013416290283,3.4385387897491455,1.0403110980987549,3.648367166519165,1.0353562831878662,2.3639273643493652,1.5265285968780518,1.6306483745574951,1.7299904823303223,0.5544278621673584,0.23354148864746094,-0.0942997932434082,0.1496267318725586,0.09790420532226562,-0.8901729583740234,-1.0696625709533691,-0.9901819229125977,-1.4638710021972656
seed-52026-pa-0.65-pb-0.50,seed-52026-pa-0.65-pb-0.50:1,10,10,0,20,b22c2bcc0ec37fe4e3ee1331509ca97ce0b02259ea87cca35eb820848c0e6d6f,40e4da28c494e6e05cf38ad7b2ab6afa46a3d7925b64bf44f17e02990e940f89,1.001928011042974,2.443197727203369,11.689191818237305,10.25041675567627,8.255510330200195,13.689386367797852,6.576732158660889,6.831961154937744,6.810644149780273,4.298964500427246,8.614808082580566,7.454524040222168,6.215207099914551,6.473822593688965,4.432549953460693,4.150857925415039,4.146261215209961,3.4672653675079346,4.195891857147217,1.8563621044158936,2.1037204265594482,2.3561606407165527,2.2278928756713867,2.1480486392974854,1.6589481830596924,1.8780176639556885,1.6562714576721191,1.673741340637207,1.6177828311920166,0.8925497531890869,0.8120255470275879,0.8321080207824707,0.7138576507568359
seed-52026-pa-0.65-pb-0.50,seed-52026-pa-0.65-pb-0.50:1,20,-10,-30,10,b22c2bcc0ec37fe4e3ee1331509ca97ce0b02259ea87cca35eb820848c0e6d6f,476492ec4f8be815f4dc406380582e02efb7ff04c72ba5d6ba3bbf7a0716f7b0,-2.482324942394399,1.7268915176391602,10.501302719116211,10.001361846923828,8.53169059753418,13.196385383605957,6.768383979797363,6.745737075805664,6.824431419372559,4.094528675079346,8.67140007019043,6.945709228515625,5.582409858703613,6.405968189239502,4.53797721862793,3.603417158126831,3.3377685546875,1.218332290649414,3.1597957611083984,0.7861552238464355,1.8596394062042236,1.3585584163665771,1.492206335067749,1.6815333366394043,0.5198278427124023,0.2788057327270508,0.021286964416503906,0.22568893432617188,0.15592622756958008,-0.8840651512145996,-1.1177687644958496,-1.0703392028808594,-1.5715570449829102
